5 | 5 | 127 | 127 | 21
5 | 6 | -34 | 108 | 21
5 | 7 | -40 | 108 | 21
5 | 8 | -49 | 108 | 21
6 | 1 | -47 | 108 | 21
6 | 2 | -43 | 108 | 21
6 | 3 | -41 | 108 | 21
6 | 4 | -33 | 108 | 21
6 | 5 | -36 | 108 | 21
6 | 6 | 127 | 127 | 21
6 | 7 | -34 | 108 | 21
6 | 8 | -40 | 108 | 21
7 | 1 | -43 | 108 | 21
7 | 2 | -35 | 108 | 21
7 | 3 | -49 | 108 | 21
7 | 4 | -34 | 108 | 21
7 | 5 | -40 | 108 | 21
7 | 6 | -36 | 108 | 21
7 | 7 | 127 | 127 | 21
7 | 8 | -34 | 108 | 21
8 | 1 | -39 | 108 | 21
8 | 2 | -35 | 108 | 21
8 | 3 | -37 | 108 | 21
8 | 4 | -41 | 108 | 21
8 | 5 | -39 | 108 | 21
8 | 6 | -37 | 108 | 21
8 | 7 | -34 | 108 | 21
8 | 8 | 127 | 127 | 21
1 | 1 | 127 | 127 | 26
1 | 2 | -38 | 108 | 26
1 | 3 | -42 | 108 | 26
1 | 4 | -41 | 108 | 26
1 | 5 | -50 | 108 | 26
1 | 6 | -47 | 108 | 26
1 | 7 | -42 | 108 | 26
1 | 8 | -40 | 108 | 26
2 | 1 | -37 | 108 | 26
2 | 2 | 127 | 127 | 26
2 | 3 | -39 | 107 | 26
2 | 4 | -36 | 107 | 26
2 | 5 | -40 | 107 | 26
2 | 6 | -44 | 107 | 26
2 | 7 | -34 | 107 | 26
2 | 8 | -36 | 107 | 26
3 | 1 | -44 | 108 | 26
3 | 2 | -39 | 108 | 26
3 | 3 | 127 | 127 | 26
3 | 4 | -32 | 108 | 26
3 | 5 | -34 | 108 | 26
3 | 6 | -41 | 108 | 26
3 | 7 | -48 | 108 | 26
3 | 8 | -37 | 108 | 26
4 | 1 | -43 | 108 | 26
4 | 2 | -34 | 108 | 26
4 | 3 | -36 | 108 | 26
4 | 4 | 127 | 127 | 26
4 | 5 | -36 | 108 | 26
4 | 6 | -33 | 108 | 26
4 | 7 | -34 | 108 | 26
4 | 8 | -42 | 108 | 26
5 | 1 | -48 | 108 | 26
5 | 2 | -35 | 108 | 26
5 | 3 | -37 | 108 | 26
5 | 4 | -30 | 108 | 26
5 | 5 | 127 | 127 | 26
5 | 6 | -35 | 108 | 26
5 | 7 | -39 | 108 | 26
5 | 8 | -39 | 108 | 26
6 | 1 | -47 | 108 | 26
6 | 2 | -42 | 108 | 26
6 | 3 | -42 | 108 | 26
6 | 4 | -37 | 108 | 26
6 | 5 | -34 | 108 | 26
6 | 6 | 127 | 127 | 26
6 | 7 | -35 | 108 | 26
6 | 8 | -38 | 108 | 26
7 | 1 | -42 | 108 | 26
7 | 2 | -34 | 108 | 26
7 | 3 | -45 | 108 | 26
7 | 4 | -46 | 108 | 26
7 | 5 | -44 | 108 | 26
7 | 6 | -38 | 108 | 26
7 | 7 | 127 | 127 | 26
7 | 8 | -35 | 108 | 26
8 | 1 | -40 | 108 | 26
8 | 2 | -34 | 108 | 26
8 | 3 | -43 | 108 | 26
8 | 4 | -41 | 108 | 26
8 | 5 | -37 | 108 | 26
8 | 6 | -36 | 108 | 26
8 | 7 | -38 | 108 | 26
8 | 8 | 127 | 127 | 26
1 | 1 | 127 | 127 | 11
1 | 2 | -37 | 108 | 11
1 | 3 | -44 | 108 | 11
1 | 4 | -43 | 108 | 11
1 | 5 | -48 | 108 | 11
1 | 6 | -47 | 108 | 11
1 | 7 | -40 | 108 | 11
1 | 8 | -41 | 108 | 11
2 | 1 | -39 | 108 | 11
2 | 2 | 127 | 127 | 11
2 | 3 | -40 | 108 | 11
2 | 4 | -34 | 108 | 11
2 | 5 | -36 | 108 | 11
2 | 6 | -42 | 108 | 11
2 | 7 | -34 | 108 | 11
2 | 8 | -34 | 108 | 11
3 | 1 | -42 | 108 | 11
3 | 2 | -33 | 108 | 11
3 | 3 | 127 | 127 | 11
3 | 4 | -35 | 108 | 11
3 | 5 | -38 | 108 | 11
3 | 6 | -42 | 108 | 11
3 | 7 | -43 | 108 | 11
3 | 8 | -43 | 108 | 11
4 | 1 | -42 | 108 | 11
4 | 2 | -34 | 108 | 11
4 | 3 | -34 | 108 | 11
4 | 4 | 127 | 127 | 11
4 | 5 | -31 | 108 | 11
4 | 6 | -38 | 108 | 11
4 | 7 | -44 | 108 | 11
4 | 8 | -42 | 108 | 11
5 | 1 | -51 | 108 | 11
5 | 2 | -38 | 108 | 11
5 | 3 | -42 | 108 | 11
5 | 4 | -30 | 108 | 11
5 | 5 | 127 | 127 | 11
5 | 6 | -34 | 108 | 11
5 | 7 | -42 | 108 | 11
5 | 8 | -37 | 108 | 11
6 | 1 | -47 | 108 | 11
6 | 2 | -45 | 108 | 11
6 | 3 | -37 | 108 | 11
6 | 4 | -39 | 108 | 11
6 | 5 | -35 | 108 | 11
6 | 6 | 127 | 127 | 11
6 | 7 | -36 | 108 | 11
6 | 8 | -37 | 108 | 11
7 | 1 | -45 | 108 | 11
7 | 2 | -39 | 108 | 11
7 | 3 | -44 | 108 | 11
7 | 4 | -48 | 108 | 11
7 | 5 | -37 | 108 | 11
7 | 6 | -37 | 108 | 11
7 | 7 | 127 | 127 | 11
7 | 8 | -40 | 108 | 11
8 | 1 | -39 | 108 | 11
8 | 2 | -37 | 108 | 11
8 | 3 | -60 | 108 | 11
8 | 4 | -40 | 108 | 11
8 | 5 | -40 | 108 | 11
8 | 6 | -39 | 108 | 11
8 | 7 | -31 | 108 | 11
8 | 8 | 127 | 127 | 11
1 | 1 | 127 | 127 | 16
1 | 2 | -38 | 108 | 16
1 | 3 | -42 | 108 | 16
1 | 4 | -41 | 108 | 16
1 | 5 | -51 | 108 | 16
1 | 6 | -46 | 108 | 16
1 | 7 | -44 | 108 | 16
1 | 8 | -39 | 108 | 16
2 | 1 | -40 | 108 | 16
2 | 2 | 127 | 127 | 16
2 | 3 | -34 | 108 | 16
2 | 4 | -34 | 108 | 16
2 | 5 | -39 | 108 | 16
2 | 6 | -46 | 108 | 16
2 | 7 | -39 | 108 | 16
2 | 8 | -39 | 108 | 16
3 | 1 | -40 | 108 | 16
3 | 2 | -33 | 108 | 16
3 | 3 | 127 | 127 | 16
3 | 4 | -34 | 108 | 16
3 | 5 | -42 | 108 | 16
3 | 6 | -36 | 108 | 16
3 | 7 | -42 | 108 | 16
3 | 8 | -60 | 108 | 16
4 | 1 | -41 | 108 | 16
4 | 2 | -34 | 108 | 16
4 | 3 | -33 | 108 | 16
4 | 4 | 127 | 127 | 16
4 | 5 | -30 | 108 | 16
4 | 6 | -38 | 108 | 16
4 | 7 | -47 | 108 | 16
4 | 8 | -40 | 108 | 16
5 | 1 | -46 | 108 | 16
5 | 2 | -56 | 108 | 16
5 | 3 | -39 | 108 | 16
5 | 4 | -36 | 108 | 16
5 | 5 | 127 | 127 | 16
5 | 6 | -34 | 108 | 16
5 | 7 | -36 | 108 | 16
5 | 8 | -40 | 108 | 16
6 | 1 | -49 | 108 | 16
6 | 2 | -40 | 108 | 16
6 | 3 | -40 | 108 | 16
6 | 4 | -37 | 108 | 16
6 | 5 | -34 | 108 | 16
6 | 6 | 127 | 127 | 16
6 | 7 | -36 | 108 | 16
6 | 8 | -40 | 108 | 16
7 | 1 | -43 | 108 | 16
7 | 2 | -39 | 108 | 16
7 | 3 | -53 | 108 | 16
7 | 4 | -36 | 108 | 16
7 | 5 | -41 | 108 | 16
7 | 6 | -35 | 108 | 16
7 | 7 | 127 | 127 | 16
7 | 8 | -32 | 108 | 16
8 | 1 | -40 | 108 | 16
8 | 2 | -34 | 108 | 16
8 | 3 | -46 | 108 | 16
8 | 4 | -40 | 108 | 16
8 | 5 | -49 | 108 | 16
8 | 6 | -40 | 108 | 16
8 | 7 | -33 | 108 | 16
8 | 8 | 127 | 127 | 16
1 | 1 | 127 | 127 | 21
1 | 2 | -39 | 108 | 21
1 | 3 | -41 | 108 | 21
1 | 4 | -41 | 108 | 21
1 | 5 | -46 | 108 | 21
1 | 6 | -49 | 108 | 21
1 | 7 | -42 | 108 | 21
1 | 8 | -40 | 108 | 21
2 | 1 | -39 | 108 | 21
2 | 2 | 127 | 127 | 21
2 | 3 | -34 | 108 | 21
2 | 4 | -34 | 108 | 21
2 | 5 | -57 | 108 | 21
2 | 6 | -40 | 108 | 21
2 | 7 | -38 | 108 | 21
2 | 8 | -36 | 108 | 21
3 | 1 | -41 | 108 | 21
3 | 2 | -38 | 108 | 21
3 | 3 | 127 | 127 | 21
3 | 4 | -33 | 108 | 21
3 | 5 | -40 | 108 | 21
3 | 6 | -39 | 108 | 21
3 | 7 | -52 | 108 | 21
3 | 8 | -46 | 108 | 21
4 | 1 | -41 | 108 | 21
4 | 2 | -35 | 108 | 21
4 | 3 | -33 | 108 | 21
4 | 4 | 127 | 127 | 21
4 | 5 | -36 | 108 | 21
4 | 6 | -38 | 108 | 21
4 | 7 | -35 | 108 | 21
4 | 8 | -42 | 108 | 21
5 | 1 | -49 | 108 | 21
5 | 2 | -39 | 108 | 21
5 | 3 | -34 | 108 | 21
5 | 4 | -35 | 108 | 21
5 | 5 | 127 | 127 | 21
5 | 6 | -34 | 108 | 21
5 | 7 | -40 | 108 | 21
5 | 8 | -49 | 108 | 21
6 | 1 | -47 | 108 | 21
6 | 2 | -43 | 108 | 21
6 | 3 | -41 | 108 | 21
6 | 4 | -33 | 108 | 21
6 | 5 | -36 | 108 | 21
6 | 6 | 127 | 127 | 21
6 | 7 | -34 | 108 | 21
6 | 8 | -40 | 108 | 21
7 | 1 | -43 | 108 | 21
7 | 2 | -35 | 108 | 21
7 | 3 | -49 | 108 | 21
7 | 4 | -34 | 108 | 21
7 | 5 | -40 | 108 | 21
7 | 6 | -36 | 108 | 21
7 | 7 | 127 | 127 | 21
7 | 8 | -34 | 108 | 21
8 | 1 | -39 | 108 | 21
8 | 2 | -35 | 108 | 21
8 | 3 | -37 | 108 | 21
8 | 4 | -41 | 108 | 21
8 | 5 | -39 | 108 | 21
8 | 6 | -37 | 108 | 21
8 | 7 | -34 | 108 | 21
8 | 8 | 127 | 127 | 21
1 | 1 | 127 | 127 | 26
1 | 2 | -38 | 108 | 26
1 | 3 | -42 | 108 | 26
1 | 4 | -41 | 108 | 26
1 | 5 | -50 | 108 | 26
1 | 6 | -47 | 108 | 26
1 | 7 | -42 | 108 | 26
1 | 8 | -40 | 108 | 26
2 | 1 | -37 | 108 | 26
2 | 2 | 127 | 127 | 26
2 | 3 | -39 | 108 | 26
2 | 4 | -36 | 108 | 26
2 | 5 | -40 | 108 | 26
2 | 6 | -44 | 108 | 26
2 | 7 | -34 | 108 | 26
2 | 8 | -36 | 108 | 26
3 | 1 | -44 | 108 | 26
3 | 2 | -39 | 108 | 26
3 | 3 | 127 | 127 | 26
3 | 4 | -32 | 108 | 26
3 | 5 | -34 | 108 | 26
3 | 6 | -41 | 108 | 26
3 | 7 | -48 | 108 | 26
3 | 8 | -37 | 108 | 26
4 | 1 | -43 | 108 | 26
4 | 2 | -34 | 108 | 26
4 | 3 | -36 | 108 | 26
4 | 4 | 127 | 127 | 26
4 | 5 | -36 | 108 | 26
4 | 6 | -33 | 108 | 26
4 | 7 | -34 | 108 | 26
4 | 8 | -42 | 108 | 26
5 | 1 | -48 | 108 | 26
5 | 2 | -35 | 108 | 26
5 | 3 | -37 | 108 | 26
5 | 4 | -30 | 108 | 26
5 | 5 | 127 | 127 | 26
5 | 6 | -35 | 108 | 26
5 | 7 | -39 | 108 | 26
5 | 8 | -39 | 108 | 26
6 | 1 | -47 | 108 | 26
6 | 2 | -42 | 108 | 26
6 | 3 | -42 | 108 | 26
6 | 4 | -37 | 108 | 26
6 | 5 | -34 | 108 | 26
6 | 6 | 127 | 127 | 26
6 | 7 | -35 | 108 | 26
6 | 8 | -38 | 108 | 26
7 | 1 | -42 | 108 | 26
7 | 2 | -34 | 108 | 26
7 | 3 | -45 | 108 | 26
7 | 4 | -45 | 108 | 26
7 | 5 | -44 | 108 | 26
7 | 6 | -38 | 108 | 26
7 | 7 | 127 | 127 | 26
7 | 8 | -35 | 108 | 26
8 | 1 | -40 | 107 | 26
8 | 2 | -34 | 107 | 26
8 | 3 | -43 | 107 | 26
8 | 4 | -41 | 107 | 26
8 | 5 | -37 | 107 | 26
8 | 6 | -36 | 107 | 26
8 | 7 | -38 | 107 | 26
8 | 8 | 127 | 127 | 26
1 | 1 | 127 | 127 | 11
1 | 2 | -37 | 108 | 11
1 | 3 | -44 | 108 | 11
1 | 4 | -43 | 108 | 11
1 | 5 | -48 | 108 | 11
1 | 6 | -47 | 108 | 11
1 | 7 | -40 | 108 | 11
1 | 8 | -41 | 108 | 11
2 | 1 | -39 | 108 | 11
2 | 2 | 127 | 127 | 11
2 | 3 | -40 | 108 | 11
2 | 4 | -34 | 108 | 11
2 | 5 | -36 | 108 | 11
2 | 6 | -43 | 108 | 11
2 | 7 | -34 | 108 | 11
2 | 8 | -34 | 108 | 11
3 | 1 | -42 | 108 | 11
3 | 2 | -33 | 108 | 11
3 | 3 | 127 | 127 | 11
3 | 4 | -35 | 108 | 11
3 | 5 | -38 | 108 | 11
3 | 6 | -42 | 108 | 11
3 | 7 | -43 | 108 | 11
3 | 8 | -43 | 108 | 11
4 | 1 | -42 | 108 | 11
4 | 2 | -34 | 108 | 11
4 | 3 | -34 | 108 | 11
4 | 4 | 127 | 127 | 11
4 | 5 | -31 | 108 | 11
4 | 6 | -38 | 108 | 11
4 | 7 | -44 | 108 | 11
4 | 8 | -42 | 108 | 11
5 | 1 | -51 | 108 | 11
5 | 2 | -38 | 108 | 11
5 | 3 | -42 | 108 | 11
5 | 4 | -30 | 108 | 11
5 | 5 | 127 | 127 | 11
5 | 6 | -34 | 108 | 11
5 | 7 | -42 | 108 | 11
5 | 8 | -37 | 108 | 11
6 | 1 | -47 | 108 | 11
6 | 2 | -45 | 108 | 11
6 | 3 | -37 | 108 | 11
6 | 4 | -39 | 108 | 11
6 | 5 | -35 | 108 | 11
6 | 6 | 127 | 127 | 11
6 | 7 | -36 | 108 | 11
6 | 8 | -37 | 108 | 11
7 | 1 | -45 | 107 | 11
7 | 2 | -39 | 107 | 11
7 | 3 | -44 | 107 | 11
7 | 4 | -48 | 107 | 11
7 | 5 | -37 | 107 | 11
7 | 6 | -37 | 107 | 11
7 | 7 | 127 | 127 | 11
7 | 8 | -40 | 108 | 11
8 | 1 | -38 | 108 | 11
8 | 2 | -37 | 108 | 11
8 | 3 | -60 | 108 | 11
8 | 4 | -40 | 108 | 11
8 | 5 | -40 | 108 | 11
8 | 6 | -39 | 108 | 11
8 | 7 | -31 | 108 | 11
8 | 8 | 127 | 127 | 11
1 | 1 | 127 | 127 | 16
1 | 2 | -38 | 108 | 16
1 | 3 | -42 | 108 | 16
1 | 4 | -41 | 108 | 16
1 | 5 | -51 | 108 | 16
1 | 6 | -46 | 108 | 16
1 | 7 | -44 | 108 | 16
1 | 8 | -39 | 108 | 16
2 | 1 | -40 | 108 | 16
2 | 2 | 127 | 127 | 16
2 | 3 | -34 | 108 | 16
2 | 4 | -34 | 108 | 16
2 | 5 | -39 | 108 | 16
2 | 6 | -46 | 108 | 16
2 | 7 | -39 | 108 | 16
2 | 8 | -39 | 108 | 16
3 | 1 | -40 | 108 | 16
3 | 2 | -33 | 108 | 16
3 | 3 | 127 | 127 | 16
3 | 4 | -34 | 108 | 16
3 | 5 | -42 | 108 | 16
3 | 6 | -36 | 108 | 16
3 | 7 | -42 | 108 | 16
3 | 8 | -59 | 108 | 16
4 | 1 | -41 | 108 | 16
4 | 2 | -34 | 108 | 16
4 | 3 | -33 | 108 | 16
4 | 4 | 127 | 127 | 16
4 | 5 | -30 | 108 | 16
4 | 6 | -39 | 108 | 16
4 | 7 | -47 | 108 | 16
4 | 8 | -40 | 108 | 16
5 | 1 | -46 | 108 | 16
5 | 2 | -56 | 108 | 16
5 | 3 | -39 | 108 | 16
5 | 4 | -36 | 108 | 16
5 | 5 | 127 | 127 | 16
5 | 6 | -34 | 108 | 16
5 | 7 | -36 | 108 | 16
5 | 8 | -40 | 108 | 16
6 | 1 | -49 | 108 | 16
6 | 2 | -40 | 108 | 16
6 | 3 | -40 | 108 | 16
6 | 4 | -37 | 108 | 16
6 | 5 | -34 | 108 | 16
6 | 6 | 127 | 127 | 16
6 | 7 | -36 | 108 | 16
6 | 8 | -40 | 108 | 16
7 | 1 | -43 | 108 | 16
7 | 2 | -38 | 108 | 16
7 | 3 | -53 | 108 | 16
7 | 4 | -36 | 108 | 16
7 | 5 | -41 | 108 | 16
7 | 6 | -35 | 108 | 16
7 | 7 | 127 | 127 | 16
7 | 8 | -32 | 108 | 16
8 | 1 | -40 | 108 | 16
8 | 2 | -34 | 108 | 16
8 | 3 | -46 | 108 | 16
8 | 4 | -40 | 108 | 16
8 | 5 | -49 | 108 | 16
8 | 6 | -40 | 108 | 16
8 | 7 | -33 | 108 | 16
8 | 8 | 127 | 127 | 16
1 | 1 | 127 | 127 | 21
1 | 2 | -39 | 108 | 21
1 | 3 | -41 | 108 | 21
1 | 4 | -40 | 108 | 21
1 | 5 | -46 | 108 | 21
1 | 6 | -48 | 108 | 21
1 | 7 | -42 | 108 | 21
1 | 8 | -40 | 108 | 21
2 | 1 | -39 | 108 | 21
2 | 2 | 127 | 127 | 21
2 | 3 | -34 | 108 | 21
2 | 4 | -34 | 108 | 21
2 | 5 | -58 | 108 | 21
2 | 6 | -40 | 108 | 21
2 | 7 | -38 | 108 | 21
2 | 8 | -36 | 108 | 21
3 | 1 | -41 | 108 | 21
3 | 2 | -38 | 108 | 21
3 | 3 | 127 | 127 | 21
3 | 4 | -33 | 108 | 21
3 | 5 | -40 | 108 | 21
3 | 6 | -39 | 108 | 21
3 | 7 | -52 | 108 | 21
3 | 8 | -46 | 108 | 21
4 | 1 | -41 | 108 | 21
4 | 2 | -35 | 108 | 21
4 | 3 | -32 | 108 | 21
4 | 4 | 127 | 127 | 21
4 | 5 | -36 | 108 | 21
4 | 6 | -37 | 108 | 21
4 | 7 | -36 | 108 | 21
4 | 8 | -41 | 108 | 21
5 | 1 | -49 | 108 | 21
5 | 2 | -39 | 108 | 21
5 | 3 | -34 | 108 | 21
5 | 4 | -35 | 108 | 21
5 | 5 | 127 | 127 | 21
5 | 6 | -34 | 108 | 21
5 | 7 | -40 | 108 | 21
5 | 8 | -50 | 108 | 21
6 | 1 | -47 | 108 | 21
6 | 2 | -43 | 108 | 21
6 | 3 | -41 | 108 | 21
6 | 4 | -33 | 108 | 21
6 | 5 | -36 | 108 | 21
6 | 6 | 127 | 127 | 21
6 | 7 | -34 | 108 | 21
6 | 8 | -40 | 108 | 21
7 | 1 | -43 | 108 | 21
7 | 2 | -35 | 108 | 21
7 | 3 | -49 | 108 | 21
7 | 4 | -34 | 108 | 21
7 | 5 | -40 | 108 | 21
7 | 6 | -36 | 108 | 21
7 | 7 | 127 | 127 | 21
7 | 8 | -34 | 108 | 21
8 | 1 | -39 | 108 | 21
8 | 2 | -35 | 108 | 21
8 | 3 | -37 | 108 | 21
8 | 4 | -41 | 108 | 21
8 | 5 | -39 | 108 | 21
8 | 6 | -37 | 108 | 21
8 | 7 | -34 | 108 | 21
8 | 8 | 127 | 127 | 21
1 | 1 | 127 | 127 | 26
1 | 2 | -38 | 108 | 26
1 | 3 | -42 | 108 | 26
1 | 4 | -41 | 108 | 26
1 | 5 | -50 | 108 | 26
1 | 6 | -47 | 108 | 26
1 | 7 | -42 | 108 | 26
1 | 8 | -40 | 108 | 26
2 | 1 | -37 | 108 | 26
2 | 2 | 127 | 127 | 26
2 | 3 | -39 | 108 | 26
2 | 4 | -36 | 108 | 26
2 | 5 | -40 | 108 | 26
2 | 6 | -44 | 108 | 26
2 | 7 | -34 | 108 | 26
2 | 8 | -36 | 108 | 26
3 | 1 | -43 | 108 | 26
3 | 2 | -39 | 108 | 26
3 | 3 | 127 | 127 | 26
3 | 4 | -32 | 108 | 26
3 | 5 | -34 | 108 | 26
3 | 6 | -41 | 108 | 26
3 | 7 | -48 | 108 | 26
3 | 8 | -37 | 108 | 26
4 | 1 | -43 | 108 | 26
4 | 2 | -34 | 108 | 26
4 | 3 | -36 | 108 | 26
4 | 4 | 127 | 127 | 26
4 | 5 | -36 | 108 | 26
4 | 6 | -33 | 108 | 26
4 | 7 | -34 | 108 | 26
4 | 8 | -42 | 108 | 26
5 | 1 | -48 | 108 | 26
5 | 2 | -35 | 108 | 26
5 | 3 | -37 | 108 | 26
5 | 4 | -30 | 108 | 26
5 | 5 | 127 | 127 | 26
5 | 6 | -35 | 108 | 26
5 | 7 | -39 | 108 | 26
5 | 8 | -39 | 108 | 26
6 | 1 | -47 | 108 | 26
6 | 2 | -42 | 108 | 26
6 | 3 | -42 | 108 | 26
6 | 4 | -37 | 108 | 26
6 | 5 | -34 | 108 | 26
6 | 6 | 127 | 127 | 26
6 | 7 | -35 | 108 | 26
6 | 8 | -38 | 108 | 26
7 | 1 | -42 | 108 | 26
7 | 2 | -34 | 108 | 26
7 | 3 | -45 | 108 | 26
7 | 4 | -45 | 108 | 26
7 | 5 | -44 | 108 | 26
7 | 6 | -38 | 108 | 26
7 | 7 | 127 | 127 | 26
7 | 8 | -35 | 108 | 26
8 | 1 | -40 | 108 | 26
8 | 2 | -34 | 108 | 26
8 | 3 | -43 | 108 | 26
8 | 4 | -41 | 108 | 26
8 | 5 | -37 | 108 | 26
8 | 6 | -36 | 108 | 26
8 | 7 | -38 | 108 | 26
8 | 8 | 127 | 127 | 26
1 | 1 | 127 | 127 | 11
1 | 2 | -37 | 108 | 11
1 | 3 | -44 | 108 | 11
1 | 4 | -43 | 108 | 11
1 | 5 | -48 | 108 | 11
1 | 6 | -47 | 108 | 11
1 | 7 | -40 | 108 | 11
1 | 8 | -41 | 108 | 11
2 | 1 | -39 | 108 | 11
2 | 2 | 127 | 127 | 11
2 | 3 | -40 | 108 | 11
2 | 4 | -34 | 108 | 11
2 | 5 | -36 | 108 | 11
2 | 6 | -42 | 108 | 11
2 | 7 | -34 | 108 | 11
2 | 8 | -34 | 108 | 11
3 | 1 | -42 | 108 | 11
3 | 2 | -33 | 108 | 11
3 | 3 | 127 | 127 | 11
3 | 4 | -35 | 108 | 11
3 | 5 | -38 | 108 | 11
3 | 6 | -42 | 108 | 11
3 | 7 | -43 | 108 | 11
3 | 8 | -43 | 108 | 11
4 | 1 | -42 | 108 | 11
4 | 2 | -34 | 108 | 11
4 | 3 | -34 | 108 | 11
4 | 4 | 127 | 127 | 11
4 | 5 | -31 | 108 | 11
4 | 6 | -38 | 108 | 11
4 | 7 | -44 | 108 | 11
4 | 8 | -42 | 108 | 11
5 | 1 | -51 | 108 | 11
5 | 2 | -38 | 108 | 11
5 | 3 | -42 | 108 | 11
5 | 4 | -30 | 108 | 11
5 | 5 | 127 | 127 | 11
5 | 6 | -34 | 108 | 11
5 | 7 | -42 | 108 | 11
5 | 8 | -37 | 108 | 11
6 | 1 | -47 | 108 | 11
6 | 2 | -45 | 108 | 11
6 | 3 | -37 | 108 | 11
6 | 4 | -39 | 108 | 11
6 | 5 | -35 | 108 | 11
6 | 6 | 127 | 127 | 11
6 | 7 | -36 | 108 | 11
6 | 8 | -37 | 108 | 11
7 | 1 | -45 | 108 | 11
7 | 2 | -39 | 108 | 11
7 | 3 | -44 | 108 | 11
7 | 4 | -48 | 108 | 11
7 | 5 | -37 | 108 | 11
7 | 6 | -37 | 108 | 11
7 | 7 | 127 | 127 | 11
7 | 8 | -40 | 108 | 11
8 | 1 | -39 | 108 | 11
8 | 2 | -37 | 108 | 11
8 | 3 | -59 | 108 | 11
8 | 4 | -40 | 108 | 11
8 | 5 | -40 | 108 | 11
8 | 6 | -39 | 108 | 11
8 | 7 | -31 | 108 | 11
8 | 8 | 127 | 127 | 11
1 | 1 | 127 | 127 | 16
1 | 2 | -38 | 108 | 16
1 | 3 | -42 | 108 | 16
1 | 4 | -41 | 108 | 16
1 | 5 | -51 | 108 | 16
1 | 6 | -46 | 108 | 16
1 | 7 | -44 | 108 | 16
1 | 8 | -39 | 108 | 16
2 | 1 | -40 | 108 | 16
2 | 2 | 127 | 127 | 16
2 | 3 | -34 | 108 | 16
2 | 4 | 127 | 127 | 16
2 | 5 | -39 | 108 | 16
2 | 6 | -45 | 108 | 16
2 | 7 | -39 | 108 | 16
2 | 8 | -38 | 108 | 16
3 | 1 | -40 | 108 | 16
3 | 2 | -33 | 108 | 16
3 | 3 | 127 | 127 | 16
3 | 4 | -34 | 108 | 16
3 | 5 | -42 | 108 | 16
3 | 6 | -36 | 108 | 16
3 | 7 | -42 | 108 | 16
3 | 8 | -59 | 108 | 16
4 | 1 | -41 | 108 | 16
4 | 2 | -34 | 108 | 16
4 | 3 | -33 | 108 | 16
4 | 4 | 127 | 127 | 16
4 | 5 | -30 | 108 | 16
4 | 6 | -38 | 108 | 16
4 | 7 | -47 | 108 | 16
4 | 8 | -40 | 108 | 16
5 | 1 | -46 | 108 | 16
5 | 2 | -57 | 108 | 16
5 | 3 | -39 | 108 | 16
5 | 4 | -36 | 108 | 16
5 | 5 | 127 | 127 | 16
5 | 6 | -34 | 108 | 16
5 | 7 | -36 | 108 | 16
5 | 8 | -40 | 108 | 16
6 | 1 | -49 | 108 | 16
6 | 2 | -40 | 108 | 16
6 | 3 | -40 | 108 | 16
6 | 4 | -37 | 108 | 16
6 | 5 | -34 | 108 | 16
6 | 6 | 127 | 127 | 16
6 | 7 | -36 | 108 | 16
6 | 8 | -40 | 108 | 16
7 | 1 | -43 | 108 | 16
7 | 2 | -38 | 108 | 16
7 | 3 | -53 | 108 | 16
7 | 4 | -36 | 108 | 16
7 | 5 | -41 | 108 | 16
7 | 6 | -35 | 108 | 16
7 | 7 | 127 | 127 | 16
7 | 8 | -32 | 108 | 16
8 | 1 | -40 | 108 | 16
8 | 2 | -34 | 108 | 16
8 | 3 | -46 | 108 | 16
8 | 4 | -40 | 108 | 16
8 | 5 | -49 | 108 | 16
8 | 6 | -40 | 108 | 16
8 | 7 | -33 | 108 | 16
8 | 8 | 127 | 127 | 16
1 | 1 | 127 | 127 | 21
1 | 2 | -39 | 108 | 21
1 | 3 | -41 | 108 | 21
1 | 4 | -40 | 108 | 21
1 | 5 | -46 | 108 | 21
1 | 6 | -49 | 108 | 21
1 | 7 | -42 | 108 | 21
1 | 8 | -40 | 108 | 21
2 | 1 | -39 | 108 | 21
2 | 2 | 127 | 127 | 21
2 | 3 | -34 | 108 | 21
2 | 4 | -34 | 108 | 21
2 | 5 | -57 | 108 | 21
2 | 6 | -40 | 108 | 21
2 | 7 | -38 | 108 | 21
2 | 8 | -36 | 108 | 21
3 | 1 | -41 | 108 | 21
3 | 2 | -38 | 108 | 21
3 | 3 | 127 | 127 | 21
3 | 4 | -33 | 108 | 21
3 | 5 | -39 | 108 | 21
3 | 6 | -39 | 108 | 21
3 | 7 | -52 | 108 | 21
3 | 8 | -46 | 108 | 21
4 | 1 | -41 | 108 | 21
4 | 2 | -35 | 108 | 21
4 | 3 | -33 | 108 | 21
4 | 4 | 127 | 127 | 21
4 | 5 | -36 | 108 | 21
4 | 6 | -37 | 108 | 21
4 | 7 | -35 | 108 | 21
4 | 8 | -42 | 108 | 21
5 | 1 | -49 | 108 | 21
5 | 2 | -39 | 108 | 21
5 | 3 | -34 | 108 | 21
5 | 4 | -35 | 108 | 21
5 | 5 | 127 | 127 | 21
5 | 6 | -34 | 108 | 21
5 | 7 | -40 | 108 | 21
5 | 8 | -49 | 108 | 21
6 | 1 | -47 | 108 | 21
6 | 2 | -43 | 108 | 21
6 | 3 | -41 | 108 | 21
6 | 4 | -33 | 108 | 21
6 | 5 | -36 | 108 | 21
